<<<<<<< Updated upstream
version https://git-lfs.github.com/spec/v1
oid sha256:04513c89c8d56676909ba828eb490f5458214ca734894c4e204ab97f52bcf625
size 1416392
=======
timestamp,rpic,asmfish_1,asmfish_2,asmfish_3,asmfish_4,asmfish_5,sysbench_cpu,voltage_1,power_factor_1,active_power_1,current_1,voltage_2,power_factor_2,active_power_2,current_2,voltage_3,power_factor_3,active_power_3,current_3,voltage_4,power_factor_4,active_power_4,current_4,voltage_5,power_factor_5,active_power_5,current_5,voltage_6,power_factor_6,active_power_6,current_6
1634131957.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.62,0.831,42.0,0.222,228.68,0.823,46.0,0.242,229.64,0.83,42.0,0.22,228.7,0.829,43.0,0.226,229.49,0.847,27.0,0.142,228.56,0.838,46.0,0.244
1634131959.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.62,0.831,42.0,0.222,228.68,0.823,46.0,0.242,229.64,0.83,42.0,0.22,228.7,0.829,43.0,0.226,229.49,0.847,27.0,0.142,228.56,0.838,46.0,0.244
1634131960.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.62,0.831,42.0,0.222,228.68,0.823,46.0,0.242,229.64,0.83,42.0,0.22,228.7,0.829,43.0,0.226,229.49,0.847,27.0,0.142,228.56,0.838,46.0,0.244
1634131961.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.62,0.831,42.0,0.222,228.68,0.823,46.0,0.242,229.64,0.83,42.0,0.22,228.7,0.829,43.0,0.226,229.49,0.847,27.0,0.142,228.56,0.838,46.0,0.244
1634131963.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.62,0.831,42.0,0.222,228.68,0.823,46.0,0.242,229.64,0.83,42.0,0.22,228.7,0.829,43.0,0.226,229.49,0.847,27.0,0.142,228.56,0.838,46.0,0.244
1634131964.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.62,0.831,42.0,0.222,228.68,0.823,46.0,0.242,229.64,0.83,42.0,0.22,228.7,0.829,43.0,0.226,229.49,0.847,27.0,0.142,228.56,0.838,46.0,0.244
1634131965.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.62,0.831,42.0,0.222,228.68,0.823,46.0,0.242,229.64,0.83,42.0,0.22,228.7,0.829,43.0,0.226,229.49,0.847,27.0,0.142,228.56,0.838,46.0,0.244
1634131967.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.62,0.831,42.0,0.222,228.68,0.823,46.0,0.242,229.64,0.83,42.0,0.22,228.7,0.829,43.0,0.226,229.49,0.847,27.0,0.142,228.56,0.838,46.0,0.244
1634131968.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.62,0.831,42.0,0.222,228.68,0.823,46.0,0.242,229.64,0.83,42.0,0.22,228.7,0.829,43.0,0.226,229.49,0.847,27.0,0.142,228.56,0.838,46.0,0.244
1634131970.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.62,0.831,42.0,0.222,228.68,0.823,46.0,0.242,229.64,0.83,42.0,0.22,228.7,0.829,43.0,0.226,229.49,0.847,27.0,0.142,228.56,0.838,46.0,0.244
1634131971.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.83,0.832,42.0,0.221,228.75,0.823,46.0,0.243,229.81,0.831,42.0,0.221,228.89,0.83,44.0,0.226,229.53,0.854,28.0,0.145,228.72,0.837,46.0,0.244
1634131972.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.83,0.832,42.0,0.221,228.75,0.823,46.0,0.243,229.81,0.831,42.0,0.221,228.89,0.83,44.0,0.226,229.53,0.854,28.0,0.145,228.72,0.837,46.0,0.244
1634131974.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.83,0.832,42.0,0.221,228.75,0.823,46.0,0.243,229.81,0.831,42.0,0.221,228.89,0.83,44.0,0.226,229.53,0.854,28.0,0.145,228.72,0.837,46.0,0.244
1634131975.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.83,0.832,42.0,0.221,228.75,0.823,46.0,0.243,229.81,0.831,42.0,0.221,228.89,0.83,44.0,0.226,229.53,0.854,28.0,0.145,228.72,0.837,46.0,0.244
1634131976.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.83,0.832,42.0,0.221,228.75,0.823,46.0,0.243,229.81,0.831,42.0,0.221,228.89,0.83,44.0,0.226,229.53,0.854,28.0,0.145,228.72,0.837,46.0,0.244
1634131978.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.83,0.832,42.0,0.221,228.75,0.823,46.0,0.243,229.81,0.831,42.0,0.221,228.89,0.83,44.0,0.226,229.53,0.854,28.0,0.145,228.72,0.837,46.0,0.244
1634131979.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.83,0.832,42.0,0.221,228.75,0.823,46.0,0.243,229.81,0.831,42.0,0.221,228.89,0.83,44.0,0.226,229.53,0.854,28.0,0.145,228.72,0.837,46.0,0.244
1634131981.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.83,0.832,42.0,0.221,228.75,0.823,46.0,0.243,229.81,0.831,42.0,0.221,228.89,0.83,44.0,0.226,229.53,0.854,28.0,0.145,228.72,0.837,46.0,0.244
1634131982.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.83,0.832,42.0,0.221,228.75,0.823,46.0,0.243,229.81,0.831,42.0,0.221,228.89,0.83,44.0,0.226,229.53,0.854,28.0,0.145,228.72,0.837,46.0,0.244
1634131983.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.83,0.832,42.0,0.221,228.75,0.823,46.0,0.243,229.81,0.831,42.0,0.221,228.89,0.83,44.0,0.226,229.53,0.854,28.0,0.145,228.72,0.837,46.0,0.244
1634131985.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.83,0.832,42.0,0.221,228.75,0.823,46.0,0.243,229.81,0.831,42.0,0.221,228.89,0.83,44.0,0.226,229.53,0.854,28.0,0.145,228.72,0.837,46.0,0.244
1634131986.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.83,0.832,42.0,0.221,228.75,0.823,46.0,0.243,229.81,0.831,42.0,0.221,228.89,0.83,44.0,0.226,229.53,0.854,28.0,0.145,228.72,0.837,46.0,0.244
1634131987.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.65,0.831,42.0,0.222,228.81,0.822,46.0,0.244,229.6,0.83,42.0,0.221,228.83,0.827,44.0,0.227,229.75,0.848,28.0,0.144,228.8,0.836,46.0,0.245
1634131989.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.65,0.831,42.0,0.222,228.81,0.822,46.0,0.244,229.6,0.83,42.0,0.221,228.83,0.827,44.0,0.227,229.75,0.848,28.0,0.144,228.8,0.836,46.0,0.245
1634131990.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.65,0.831,42.0,0.222,228.81,0.822,46.0,0.244,229.6,0.83,42.0,0.221,228.83,0.827,44.0,0.227,229.75,0.848,28.0,0.144,228.8,0.836,46.0,0.245
1634131992.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.65,0.831,42.0,0.222,228.81,0.822,46.0,0.244,229.6,0.83,42.0,0.221,228.83,0.827,44.0,0.227,229.75,0.848,28.0,0.144,228.8,0.836,46.0,0.245
1634131993.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.65,0.831,42.0,0.222,228.81,0.822,46.0,0.244,229.6,0.83,42.0,0.221,228.83,0.827,44.0,0.227,229.75,0.848,28.0,0.144,228.8,0.836,46.0,0.245
1634131994.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.65,0.831,42.0,0.222,228.81,0.822,46.0,0.244,229.6,0.83,42.0,0.221,228.83,0.827,44.0,0.227,229.75,0.848,28.0,0.144,228.8,0.836,46.0,0.245
1634131996.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.65,0.831,42.0,0.222,228.81,0.822,46.0,0.244,229.6,0.83,42.0,0.221,228.83,0.827,44.0,0.227,229.75,0.848,28.0,0.144,228.8,0.836,46.0,0.245
1634131997.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.65,0.831,42.0,0.222,228.81,0.822,46.0,0.244,229.6,0.83,42.0,0.221,228.83,0.827,44.0,0.227,229.75,0.848,28.0,0.144,228.8,0.836,46.0,0.245
1634131998.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.65,0.831,42.0,0.222,228.81,0.822,46.0,0.244,229.6,0.83,42.0,0.221,228.83,0.827,44.0,0.227,229.75,0.848,28.0,0.144,228.8,0.836,46.0,0.245
1634132000.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.65,0.831,42.0,0.222,228.81,0.822,46.0,0.244,229.6,0.83,42.0,0.221,228.83,0.827,44.0,0.227,229.75,0.848,28.0,0.144,228.8,0.836,46.0,0.245
1634132001.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.65,0.831,42.0,0.222,228.81,0.822,46.0,0.244,229.6,0.83,42.0,0.221,228.83,0.827,44.0,0.227,229.75,0.848,28.0,0.144,228.8,0.836,46.0,0.245
1634132003.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.73,0.831,42.0,0.222,229.01,0.824,46.0,0.243,229.65,0.831,42.0,0.222,228.82,0.828,43.0,0.226,229.72,0.846,27.0,0.142,228.96,0.838,46.0,0.244
1634132004.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.73,0.831,42.0,0.222,229.01,0.824,46.0,0.243,229.65,0.831,42.0,0.222,228.82,0.828,43.0,0.226,229.72,0.846,27.0,0.142,228.96,0.838,46.0,0.244
1634132005.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.73,0.831,42.0,0.222,229.01,0.824,46.0,0.243,229.65,0.831,42.0,0.222,228.82,0.828,43.0,0.226,229.72,0.846,27.0,0.142,228.96,0.838,46.0,0.244
1634132007.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.73,0.831,42.0,0.222,229.01,0.824,46.0,0.243,229.65,0.831,42.0,0.222,228.82,0.828,43.0,0.226,229.72,0.846,27.0,0.142,228.96,0.838,46.0,0.244
1634132008.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.73,0.831,42.0,0.222,229.01,0.824,46.0,0.243,229.65,0.831,42.0,0.222,228.82,0.828,43.0,0.226,229.72,0.846,27.0,0.142,228.96,0.838,46.0,0.244
1634132009.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.73,0.831,42.0,0.222,229.01,0.824,46.0,0.243,229.65,0.831,42.0,0.222,228.82,0.828,43.0,0.226,229.72,0.846,27.0,0.142,228.96,0.838,46.0,0.244
1634132011.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.73,0.831,42.0,0.222,229.01,0.824,46.0,0.243,229.65,0.831,42.0,0.222,228.82,0.828,43.0,0.226,229.72,0.846,27.0,0.142,228.96,0.838,46.0,0.244
1634132012.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.73,0.831,42.0,0.222,229.01,0.824,46.0,0.243,229.65,0.831,42.0,0.222,228.82,0.828,43.0,0.226,229.72,0.846,27.0,0.142,228.96,0.838,46.0,0.244
1634132014.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.73,0.831,42.0,0.222,229.01,0.824,46.0,0.243,229.65,0.831,42.0,0.222,228.82,0.828,43.0,0.226,229.72,0.846,27.0,0.142,228.96,0.838,46.0,0.244
1634132015.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.73,0.831,42.0,0.222,229.01,0.824,46.0,0.243,229.65,0.831,42.0,0.222,228.82,0.828,43.0,0.226,229.72,0.846,27.0,0.142,228.96,0.838,46.0,0.244
1634132016.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.73,0.831,42.0,0.222,229.01,0.824,46.0,0.243,229.65,0.831,42.0,0.222,228.82,0.828,43.0,0.226,229.72,0.846,27.0,0.142,228.96,0.838,46.0,0.244
1634132018.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.63,0.83,42.0,0.222,228.75,0.821,47.0,0.245,229.52,0.829,42.0,0.223,228.69,0.828,43.0,0.226,229.74,0.846,27.0,0.143,228.93,0.837,46.0,0.244
1634132019.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.63,0.83,42.0,0.222,228.75,0.821,47.0,0.245,229.52,0.829,42.0,0.223,228.69,0.828,43.0,0.226,229.74,0.846,27.0,0.143,228.93,0.837,46.0,0.244
1634132020.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.63,0.83,42.0,0.222,228.75,0.821,47.0,0.245,229.52,0.829,42.0,0.223,228.69,0.828,43.0,0.226,229.74,0.846,27.0,0.143,228.93,0.837,46.0,0.244
1634132022.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.63,0.83,42.0,0.222,228.75,0.821,47.0,0.245,229.52,0.829,42.0,0.223,228.69,0.828,43.0,0.226,229.74,0.846,27.0,0.143,228.93,0.837,46.0,0.244
1634132023.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.63,0.83,42.0,0.222,228.75,0.821,47.0,0.245,229.52,0.829,42.0,0.223,228.69,0.828,43.0,0.226,229.74,0.846,27.0,0.143,228.93,0.837,46.0,0.244
1634132024.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.63,0.83,42.0,0.222,228.75,0.821,47.0,0.245,229.52,0.829,42.0,0.223,228.69,0.828,43.0,0.226,229.74,0.846,27.0,0.143,228.93,0.837,46.0,0.244
1634132026.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.63,0.83,42.0,0.222,228.75,0.821,47.0,0.245,229.52,0.829,42.0,0.223,228.69,0.828,43.0,0.226,229.74,0.846,27.0,0.143,228.93,0.837,46.0,0.244
1634132027.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.63,0.83,42.0,0.222,228.75,0.821,47.0,0.245,229.52,0.829,42.0,0.223,228.69,0.828,43.0,0.226,229.74,0.846,27.0,0.143,228.93,0.837,46.0,0.244
1634132029.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.63,0.83,42.0,0.222,228.75,0.821,47.0,0.245,229.52,0.829,42.0,0.223,228.69,0.828,43.0,0.226,229.74,0.846,27.0,0.143,228.93,0.837,46.0,0.244
1634132030.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.63,0.83,42.0,0.222,228.75,0.821,47.0,0.245,229.52,0.829,42.0,0.223,228.69,0.828,43.0,0.226,229.74,0.846,27.0,0.143,228.93,0.837,46.0,0.244
1634132031.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.63,0.83,42.0,0.222,228.75,0.821,47.0,0.245,229.52,0.829,42.0,0.223,228.69,0.828,43.0,0.226,229.74,0.846,27.0,0.143,228.93,0.837,46.0,0.244
1634132033.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.62,0.831,42.0,0.221,228.55,0.823,46.0,0.243,229.57,0.829,42.0,0.223,228.69,0.828,43.0,0.226,229.61,0.844,27.0,0.143,228.77,0.836,46.0,0.245
1634132034.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.62,0.831,42.0,0.221,228.55,0.823,46.0,0.243,229.57,0.829,42.0,0.223,228.69,0.828,43.0,0.226,229.61,0.844,27.0,0.143,228.77,0.836,46.0,0.245
1634132035.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.62,0.831,42.0,0.221,228.55,0.823,46.0,0.243,229.57,0.829,42.0,0.223,228.69,0.828,43.0,0.226,229.61,0.844,27.0,0.143,228.77,0.836,46.0,0.245
1634132037.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.62,0.831,42.0,0.221,228.55,0.823,46.0,0.243,229.57,0.829,42.0,0.223,228.69,0.828,43.0,0.226,229.61,0.844,27.0,0.143,228.77,0.836,46.0,0.245
1634132038.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.62,0.831,42.0,0.221,228.55,0.823,46.0,0.243,229.57,0.829,42.0,0.223,228.69,0.828,43.0,0.226,229.61,0.844,27.0,0.143,228.77,0.836,46.0,0.245
1634132040.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.62,0.831,42.0,0.221,228.55,0.823,46.0,0.243,229.57,0.829,42.0,0.223,228.69,0.828,43.0,0.226,229.61,0.844,27.0,0.143,228.77,0.836,46.0,0.245
1634132041.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.62,0.831,42.0,0.221,228.55,0.823,46.0,0.243,229.57,0.829,42.0,0.223,228.69,0.828,43.0,0.226,229.61,0.844,27.0,0.143,228.77,0.836,46.0,0.245
1634132042.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.62,0.831,42.0,0.221,228.55,0.823,46.0,0.243,229.57,0.829,42.0,0.223,228.69,0.828,43.0,0.226,229.61,0.844,27.0,0.143,228.77,0.836,46.0,0.245
1634132044.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.62,0.831,42.0,0.221,228.55,0.823,46.0,0.243,229.57,0.829,42.0,0.223,228.69,0.828,43.0,0.226,229.61,0.844,27.0,0.143,228.77,0.836,46.0,0.245
1634132045.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.62,0.831,42.0,0.221,228.55,0.823,46.0,0.243,229.57,0.829,42.0,0.223,228.69,0.828,43.0,0.226,229.61,0.844,27.0,0.143,228.77,0.836,46.0,0.245
1634132046.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.62,0.831,42.0,0.221,228.55,0.823,46.0,0.243,229.57,0.829,42.0,0.223,228.69,0.828,43.0,0.226,229.61,0.844,27.0,0.143,228.77,0.836,46.0,0.245
1634132048.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.31,0.832,42.0,0.222,228.2,0.825,46.0,0.242,229.19,0.831,42.0,0.223,228.34,0.83,43.0,0.226,229.44,0.85,28.0,0.144,228.35,0.839,47.0,0.245
1634132049.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.31,0.832,42.0,0.222,228.2,0.825,46.0,0.242,229.19,0.831,42.0,0.223,228.34,0.83,43.0,0.226,229.44,0.85,28.0,0.144,228.35,0.839,47.0,0.245
1634132051.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.31,0.832,42.0,0.222,228.2,0.825,46.0,0.242,229.19,0.831,42.0,0.223,228.34,0.83,43.0,0.226,229.44,0.85,28.0,0.144,228.35,0.839,47.0,0.245
1634132052.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.31,0.832,42.0,0.222,228.2,0.825,46.0,0.242,229.19,0.831,42.0,0.223,228.34,0.83,43.0,0.226,229.44,0.85,28.0,0.144,228.35,0.839,47.0,0.245
1634132053.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.31,0.832,42.0,0.222,228.2,0.825,46.0,0.242,229.19,0.831,42.0,0.223,228.34,0.83,43.0,0.226,229.44,0.85,28.0,0.144,228.35,0.839,47.0,0.245
1634132055.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.31,0.832,42.0,0.222,228.2,0.825,46.0,0.242,229.19,0.831,42.0,0.223,228.34,0.83,43.0,0.226,229.44,0.85,28.0,0.144,228.35,0.839,47.0,0.245
1634132056.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.31,0.832,42.0,0.222,228.2,0.825,46.0,0.242,229.19,0.831,42.0,0.223,228.34,0.83,43.0,0.226,229.44,0.85,28.0,0.144,228.35,0.839,47.0,0.245
1634132057.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.31,0.832,42.0,0.222,228.2,0.825,46.0,0.242,229.19,0.831,42.0,0.223,228.34,0.83,43.0,0.226,229.44,0.85,28.0,0.144,228.35,0.839,47.0,0.245
1634132059.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.31,0.832,42.0,0.222,228.2,0.825,46.0,0.242,229.19,0.831,42.0,0.223,228.34,0.83,43.0,0.226,229.44,0.85,28.0,0.144,228.35,0.839,47.0,0.245
1634132060.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.31,0.832,42.0,0.222,228.2,0.825,46.0,0.242,229.19,0.831,42.0,0.223,228.34,0.83,43.0,0.226,229.44,0.85,28.0,0.144,228.35,0.839,47.0,0.245
1634132062.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.12,0.831,42.0,0.223,228.51,0.827,46.0,0.24,229.36,0.829,42.0,0.223,228.38,0.829,44.0,0.227,229.03,0.843,27.0,0.143,228.35,0.837,47.0,0.246
1634132063.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.12,0.831,42.0,0.223,228.51,0.827,46.0,0.24,229.36,0.829,42.0,0.223,228.38,0.829,44.0,0.227,229.03,0.843,27.0,0.143,228.35,0.837,47.0,0.246
1634132064.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.12,0.831,42.0,0.223,228.51,0.827,46.0,0.24,229.36,0.829,42.0,0.223,228.38,0.829,44.0,0.227,229.03,0.843,27.0,0.143,228.35,0.837,47.0,0.246
1634132066.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.12,0.831,42.0,0.223,228.51,0.827,46.0,0.24,229.36,0.829,42.0,0.223,228.38,0.829,44.0,0.227,229.03,0.843,27.0,0.143,228.35,0.837,47.0,0.246
1634132067.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.12,0.831,42.0,0.223,228.51,0.827,46.0,0.24,229.36,0.829,42.0,0.223,228.38,0.829,44.0,0.227,229.03,0.843,27.0,0.143,228.35,0.837,47.0,0.246
1634132068.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.12,0.831,42.0,0.223,228.51,0.827,46.0,0.24,229.36,0.829,42.0,0.223,228.38,0.829,44.0,0.227,229.03,0.843,27.0,0.143,228.35,0.837,47.0,0.246
1634132070.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.12,0.831,42.0,0.223,228.51,0.827,46.0,0.24,229.36,0.829,42.0,0.223,228.38,0.829,44.0,0.227,229.03,0.843,27.0,0.143,228.35,0.837,47.0,0.246
1634132071.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.12,0.831,42.0,0.223,228.51,0.827,46.0,0.24,229.36,0.829,42.0,0.223,228.38,0.829,44.0,0.227,229.03,0.843,27.0,0.143,228.35,0.837,47.0,0.246
1634132073.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.12,0.831,42.0,0.223,228.51,0.827,46.0,0.24,229.36,0.829,42.0,0.223,228.38,0.829,44.0,0.227,229.03,0.843,27.0,0.143,228.35,0.837,47.0,0.246
1634132074.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.12,0.831,42.0,0.223,228.51,0.827,46.0,0.24,229.36,0.829,42.0,0.223,228.38,0.829,44.0,0.227,229.03,0.843,27.0,0.143,228.35,0.837,47.0,0.246
1634132075.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.12,0.831,42.0,0.223,228.51,0.827,46.0,0.24,229.36,0.829,42.0,0.223,228.38,0.829,44.0,0.227,229.03,0.843,27.0,0.143,228.35,0.837,47.0,0.246
1634132077.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.46,0.83,42.0,0.223,228.5,0.827,46.0,0.239,229.4,0.83,42.0,0.224,228.6,0.828,43.0,0.227,229.54,0.85,28.0,0.144,228.61,0.836,47.0,0.246
1634132078.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.46,0.83,42.0,0.223,228.5,0.827,46.0,0.239,229.4,0.83,42.0,0.224,228.6,0.828,43.0,0.227,229.54,0.85,28.0,0.144,228.61,0.836,47.0,0.246
1634132079.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.46,0.83,42.0,0.223,228.5,0.827,46.0,0.239,229.4,0.83,42.0,0.224,228.6,0.828,43.0,0.227,229.54,0.85,28.0,0.144,228.61,0.836,47.0,0.246
1634132081.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.46,0.83,42.0,0.223,228.5,0.827,46.0,0.239,229.4,0.83,42.0,0.224,228.6,0.828,43.0,0.227,229.54,0.85,28.0,0.144,228.61,0.836,47.0,0.246
1634132082.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.46,0.83,42.0,0.223,228.5,0.827,46.0,0.239,229.4,0.83,42.0,0.224,228.6,0.828,43.0,0.227,229.54,0.85,28.0,0.144,228.61,0.836,47.0,0.246
1634132084.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.46,0.83,42.0,0.223,228.5,0.827,46.0,0.239,229.4,0.83,42.0,0.224,228.6,0.828,43.0,0.227,229.54,0.85,28.0,0.144,228.61,0.836,47.0,0.246
1634132085.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.46,0.83,42.0,0.223,228.5,0.827,46.0,0.239,229.4,0.83,42.0,0.224,228.6,0.828,43.0,0.227,229.54,0.85,28.0,0.144,228.61,0.836,47.0,0.246
1634132086.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.46,0.83,42.0,0.223,228.5,0.827,46.0,0.239,229.4,0.83,42.0,0.224,228.6,0.828,43.0,0.227,229.54,0.85,28.0,0.144,228.61,0.836,47.0,0.246
1634132088.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.46,0.83,42.0,0.223,228.5,0.827,46.0,0.239,229.4,0.83,42.0,0.224,228.6,0.828,43.0,0.227,229.54,0.85,28.0,0.144,228.61,0.836,47.0,0.246
1634132089.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.46,0.83,42.0,0.223,228.5,0.827,46.0,0.239,229.4,0.83,42.0,0.224,228.6,0.828,43.0,0.227,229.54,0.85,28.0,0.144,228.61,0.836,47.0,0.246
1634132090.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.46,0.83,42.0,0.223,228.5,0.827,46.0,0.239,229.4,0.83,42.0,0.224,228.6,0.828,43.0,0.227,229.54,0.85,28.0,0.144,228.61,0.836,47.0,0.246
1634132092.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.48,0.831,42.0,0.223,228.85,0.827,46.0,0.24,229.61,0.827,42.0,0.225,228.65,0.828,44.0,0.227,229.5,0.846,27.0,0.143,228.86,0.834,47.0,0.247
1634132093.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.48,0.831,42.0,0.223,228.85,0.827,46.0,0.24,229.61,0.827,42.0,0.225,228.65,0.828,44.0,0.227,229.5,0.846,27.0,0.143,228.86,0.834,47.0,0.247
1634132094.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.48,0.831,42.0,0.223,228.85,0.827,46.0,0.24,229.61,0.827,42.0,0.225,228.65,0.828,44.0,0.227,229.5,0.846,27.0,0.143,228.86,0.834,47.0,0.247
1634132096.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.48,0.831,42.0,0.223,228.85,0.827,46.0,0.24,229.61,0.827,42.0,0.225,228.65,0.828,44.0,0.227,229.5,0.846,27.0,0.143,228.86,0.834,47.0,0.247
1634132097.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.48,0.831,42.0,0.223,228.85,0.827,46.0,0.24,229.61,0.827,42.0,0.225,228.65,0.828,44.0,0.227,229.5,0.846,27.0,0.143,228.86,0.834,47.0,0.247
1634132099.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.48,0.831,42.0,0.223,228.85,0.827,46.0,0.24,229.61,0.827,42.0,0.225,228.65,0.828,44.0,0.227,229.5,0.846,27.0,0.143,228.86,0.834,47.0,0.247
1634132100.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.48,0.831,42.0,0.223,228.85,0.827,46.0,0.24,229.61,0.827,42.0,0.225,228.65,0.828,44.0,0.227,229.5,0.846,27.0,0.143,228.86,0.834,47.0,0.247
1634132101.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.48,0.831,42.0,0.223,228.85,0.827,46.0,0.24,229.61,0.827,42.0,0.225,228.65,0.828,44.0,0.227,229.5,0.846,27.0,0.143,228.86,0.834,47.0,0.247
