<<<<<<< Updated upstream
version https://git-lfs.github.com/spec/v1
oid sha256:95de847b77aee26648bea1ffa45d700d3047a3969e08af44fea0be282ff5a722
size 1416234
=======
timestamp,rpic,asmfish_1,asmfish_2,asmfish_3,asmfish_4,asmfish_5,sysbench_cpu,voltage_1,power_factor_1,active_power_1,current_1,voltage_2,power_factor_2,active_power_2,current_2,voltage_3,power_factor_3,active_power_3,current_3,voltage_4,power_factor_4,active_power_4,current_4,voltage_5,power_factor_5,active_power_5,current_5,voltage_6,power_factor_6,active_power_6,current_6
1634132725.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.89,0.771,57.0,0.322,228.95,0.761,60.0,0.343,229.79,0.773,56.0,0.319,228.83,0.767,58.0,0.326,229.82,0.844,27.0,0.142,229.07,0.776,61.0,0.348
1634132727.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.89,0.771,57.0,0.322,228.95,0.761,60.0,0.343,229.79,0.773,56.0,0.319,228.83,0.767,58.0,0.326,229.82,0.844,27.0,0.142,229.07,0.776,61.0,0.348
1634132728.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.89,0.771,57.0,0.322,228.95,0.761,60.0,0.343,229.79,0.773,56.0,0.319,228.83,0.767,58.0,0.326,229.82,0.844,27.0,0.142,229.07,0.776,61.0,0.348
1634132730.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.89,0.771,57.0,0.322,228.95,0.761,60.0,0.343,229.79,0.773,56.0,0.319,228.83,0.767,58.0,0.326,229.82,0.844,27.0,0.142,229.07,0.776,61.0,0.348
1634132731.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.89,0.771,57.0,0.322,228.95,0.761,60.0,0.343,229.79,0.773,56.0,0.319,228.83,0.767,58.0,0.326,229.82,0.844,27.0,0.142,229.07,0.776,61.0,0.348
1634132733.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.89,0.771,57.0,0.322,228.95,0.761,60.0,0.343,229.79,0.773,56.0,0.319,228.83,0.767,58.0,0.326,229.82,0.844,27.0,0.142,229.07,0.776,61.0,0.348
1634132734.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.89,0.771,57.0,0.322,228.95,0.761,60.0,0.343,229.79,0.773,56.0,0.319,228.83,0.767,58.0,0.326,229.82,0.844,27.0,0.142,229.07,0.776,61.0,0.348
1634132736.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.89,0.771,57.0,0.322,228.95,0.761,60.0,0.343,229.79,0.773,56.0,0.319,228.83,0.767,58.0,0.326,229.82,0.844,27.0,0.142,229.07,0.776,61.0,0.348
1634132737.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.89,0.771,57.0,0.322,228.95,0.761,60.0,0.343,229.79,0.773,56.0,0.319,228.83,0.767,58.0,0.326,229.82,0.844,27.0,0.142,229.07,0.776,61.0,0.348
1634132739.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.95,0.769,57.0,0.323,229.15,0.761,60.0,0.343,230.09,0.773,56.0,0.319,229.04,0.766,58.0,0.327,229.87,0.85,28.0,0.144,229.04,0.774,62.0,0.349
1634132740.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.95,0.769,57.0,0.323,229.15,0.761,60.0,0.343,230.09,0.773,56.0,0.319,229.04,0.766,58.0,0.327,229.87,0.85,28.0,0.144,229.04,0.774,62.0,0.349
1634132742.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.95,0.769,57.0,0.323,229.15,0.761,60.0,0.343,230.09,0.773,56.0,0.319,229.04,0.766,58.0,0.327,229.87,0.85,28.0,0.144,229.04,0.774,62.0,0.349
1634132744.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.95,0.769,57.0,0.323,229.15,0.761,60.0,0.343,230.09,0.773,56.0,0.319,229.04,0.766,58.0,0.327,229.87,0.85,28.0,0.144,229.04,0.774,62.0,0.349
1634132745.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.95,0.769,57.0,0.323,229.15,0.761,60.0,0.343,230.09,0.773,56.0,0.319,229.04,0.766,58.0,0.327,229.87,0.85,28.0,0.144,229.04,0.774,62.0,0.349
1634132747.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.95,0.769,57.0,0.323,229.15,0.761,60.0,0.343,230.09,0.773,56.0,0.319,229.04,0.766,58.0,0.327,229.87,0.85,28.0,0.144,229.04,0.774,62.0,0.349
1634132748.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.95,0.769,57.0,0.323,229.15,0.761,60.0,0.343,230.09,0.773,56.0,0.319,229.04,0.766,58.0,0.327,229.87,0.85,28.0,0.144,229.04,0.774,62.0,0.349
1634132750.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.95,0.769,57.0,0.323,229.15,0.761,60.0,0.343,230.09,0.773,56.0,0.319,229.04,0.766,58.0,0.327,229.87,0.85,28.0,0.144,229.04,0.774,62.0,0.349
1634132751.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.95,0.769,57.0,0.323,229.15,0.761,60.0,0.343,230.09,0.773,56.0,0.319,229.04,0.766,58.0,0.327,229.87,0.85,28.0,0.144,229.04,0.774,62.0,0.349
1634132753.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.01,0.769,57.0,0.323,229.04,0.761,61.0,0.344,230.02,0.773,56.0,0.318,229.13,0.767,58.0,0.326,230.14,0.843,27.0,0.142,229.26,0.773,62.0,0.35
1634132754.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.01,0.769,57.0,0.323,229.04,0.761,61.0,0.344,230.02,0.773,56.0,0.318,229.13,0.767,58.0,0.326,230.14,0.843,27.0,0.142,229.26,0.773,62.0,0.35
1634132756.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.01,0.769,57.0,0.323,229.04,0.761,61.0,0.344,230.02,0.773,56.0,0.318,229.13,0.767,58.0,0.326,230.14,0.843,27.0,0.142,229.26,0.773,62.0,0.35
1634132757.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.01,0.769,57.0,0.323,229.04,0.761,61.0,0.344,230.02,0.773,56.0,0.318,229.13,0.767,58.0,0.326,230.14,0.843,27.0,0.142,229.26,0.773,62.0,0.35
1634132759.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.01,0.769,57.0,0.323,229.04,0.761,61.0,0.344,230.02,0.773,56.0,0.318,229.13,0.767,58.0,0.326,230.14,0.843,27.0,0.142,229.26,0.773,62.0,0.35
1634132761.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.01,0.769,57.0,0.323,229.04,0.761,61.0,0.344,230.02,0.773,56.0,0.318,229.13,0.767,58.0,0.326,230.14,0.843,27.0,0.142,229.26,0.773,62.0,0.35
1634132762.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.01,0.769,57.0,0.323,229.04,0.761,61.0,0.344,230.02,0.773,56.0,0.318,229.13,0.767,58.0,0.326,230.14,0.843,27.0,0.142,229.26,0.773,62.0,0.35
1634132764.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.01,0.769,57.0,0.323,229.04,0.761,61.0,0.344,230.02,0.773,56.0,0.318,229.13,0.767,58.0,0.326,230.14,0.843,27.0,0.142,229.26,0.773,62.0,0.35
1634132765.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.01,0.769,57.0,0.323,229.04,0.761,61.0,0.344,230.02,0.773,56.0,0.318,229.13,0.767,58.0,0.326,230.14,0.843,27.0,0.142,229.26,0.773,62.0,0.35
1634132767.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.01,0.769,57.0,0.323,229.04,0.761,61.0,0.344,230.02,0.773,56.0,0.318,229.13,0.767,58.0,0.326,230.14,0.843,27.0,0.142,229.26,0.773,62.0,0.35
1634132768.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.73,0.768,57.0,0.324,228.97,0.758,61.0,0.346,229.71,0.772,56.0,0.319,229.1,0.765,58.0,0.328,229.92,0.846,28.0,0.144,228.92,0.773,61.0,0.349
1634132770.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.73,0.768,57.0,0.324,228.97,0.758,61.0,0.346,229.71,0.772,56.0,0.319,229.1,0.765,58.0,0.328,229.92,0.846,28.0,0.144,228.92,0.773,61.0,0.349
1634132771.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.73,0.768,57.0,0.324,228.97,0.758,61.0,0.346,229.71,0.772,56.0,0.319,229.1,0.765,58.0,0.328,229.92,0.846,28.0,0.144,228.92,0.773,61.0,0.349
1634132773.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.73,0.768,57.0,0.324,228.97,0.758,61.0,0.346,229.71,0.772,56.0,0.319,229.1,0.765,58.0,0.328,229.92,0.846,28.0,0.144,228.92,0.773,61.0,0.349
1634132775.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.73,0.768,57.0,0.324,228.97,0.758,61.0,0.346,229.71,0.772,56.0,0.319,229.1,0.765,58.0,0.328,229.92,0.846,28.0,0.144,228.92,0.773,61.0,0.349
1634132776.0,102.94,0.0,0.0,0.0,0.0,0.0,0,229.73,0.768,57.0,0.324,228.97,0.758,61.0,0.346,229.71,0.772,56.0,0.319,229.1,0.765,58.0,0.328,229.92,0.846,28.0,0.144,228.92,0.773,61.0,0.349
1634132778.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.73,0.768,57.0,0.324,228.97,0.758,61.0,0.346,229.71,0.772,56.0,0.319,229.1,0.765,58.0,0.328,229.92,0.846,28.0,0.144,228.92,0.773,61.0,0.349
1634132779.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.73,0.768,57.0,0.324,228.97,0.758,61.0,0.346,229.71,0.772,56.0,0.319,229.1,0.765,58.0,0.328,229.92,0.846,28.0,0.144,228.92,0.773,61.0,0.349
1634132781.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.73,0.768,57.0,0.324,228.97,0.758,61.0,0.346,229.71,0.772,56.0,0.319,229.1,0.765,58.0,0.328,229.92,0.846,28.0,0.144,228.92,0.773,61.0,0.349
1634132782.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.73,0.768,57.0,0.324,228.97,0.758,61.0,0.346,229.71,0.772,56.0,0.319,229.1,0.765,58.0,0.328,229.92,0.846,28.0,0.144,228.92,0.773,61.0,0.349
1634132784.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.92,0.769,57.0,0.324,229.22,0.761,61.0,0.345,229.92,0.773,56.0,0.318,229.13,0.765,58.0,0.328,230.02,0.848,28.0,0.144,229.32,0.769,61.0,0.349
1634132785.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.92,0.769,57.0,0.324,229.22,0.761,61.0,0.345,229.92,0.773,56.0,0.318,229.13,0.765,58.0,0.328,230.02,0.848,28.0,0.144,229.32,0.769,61.0,0.349
1634132787.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.92,0.769,57.0,0.324,229.22,0.761,61.0,0.345,229.92,0.773,56.0,0.318,229.13,0.765,58.0,0.328,230.02,0.848,28.0,0.144,229.32,0.769,61.0,0.349
1634132788.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.92,0.769,57.0,0.324,229.22,0.761,61.0,0.345,229.92,0.773,56.0,0.318,229.13,0.765,58.0,0.328,230.02,0.848,28.0,0.144,229.32,0.769,61.0,0.349
1634132790.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.92,0.769,57.0,0.324,229.22,0.761,61.0,0.345,229.92,0.773,56.0,0.318,229.13,0.765,58.0,0.328,230.02,0.848,28.0,0.144,229.32,0.769,61.0,0.349
1634132792.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.92,0.769,57.0,0.324,229.22,0.761,61.0,0.345,229.92,0.773,56.0,0.318,229.13,0.765,58.0,0.328,230.02,0.848,28.0,0.144,229.32,0.769,61.0,0.349
1634132793.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.92,0.769,57.0,0.324,229.22,0.761,61.0,0.345,229.92,0.773,56.0,0.318,229.13,0.765,58.0,0.328,230.02,0.848,28.0,0.144,229.32,0.769,61.0,0.349
1634132795.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.92,0.769,57.0,0.324,229.22,0.761,61.0,0.345,229.92,0.773,56.0,0.318,229.13,0.765,58.0,0.328,230.02,0.848,28.0,0.144,229.32,0.769,61.0,0.349
1634132796.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.92,0.769,57.0,0.324,229.22,0.761,61.0,0.345,229.92,0.773,56.0,0.318,229.13,0.765,58.0,0.328,230.02,0.848,28.0,0.144,229.32,0.769,61.0,0.349
1634132798.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.88,0.77,57.0,0.324,229.2,0.76,61.0,0.346,229.98,0.773,56.0,0.319,229.2,0.766,58.0,0.327,230.02,0.846,27.0,0.143,229.3,0.77,61.0,0.35
1634132799.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.88,0.77,57.0,0.324,229.2,0.76,61.0,0.346,229.98,0.773,56.0,0.319,229.2,0.766,58.0,0.327,230.02,0.846,27.0,0.143,229.3,0.77,61.0,0.35
1634132801.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.88,0.77,57.0,0.324,229.2,0.76,61.0,0.346,229.98,0.773,56.0,0.319,229.2,0.766,58.0,0.327,230.02,0.846,27.0,0.143,229.3,0.77,61.0,0.35
1634132802.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.88,0.77,57.0,0.324,229.2,0.76,61.0,0.346,229.98,0.773,56.0,0.319,229.2,0.766,58.0,0.327,230.02,0.846,27.0,0.143,229.3,0.77,61.0,0.35
1634132804.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.88,0.77,57.0,0.324,229.2,0.76,61.0,0.346,229.98,0.773,56.0,0.319,229.2,0.766,58.0,0.327,230.02,0.846,27.0,0.143,229.3,0.77,61.0,0.35
1634132805.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.88,0.77,57.0,0.324,229.2,0.76,61.0,0.346,229.98,0.773,56.0,0.319,229.2,0.766,58.0,0.327,230.02,0.846,27.0,0.143,229.3,0.77,61.0,0.35
1634132807.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.88,0.77,57.0,0.324,229.2,0.76,61.0,0.346,229.98,0.773,56.0,0.319,229.2,0.766,58.0,0.327,230.02,0.846,27.0,0.143,229.3,0.77,61.0,0.35
1634132809.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.88,0.77,57.0,0.324,229.2,0.76,61.0,0.346,229.98,0.773,56.0,0.319,229.2,0.766,58.0,0.327,230.02,0.846,27.0,0.143,229.3,0.77,61.0,0.35
1634132810.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.88,0.77,57.0,0.324,229.2,0.76,61.0,0.346,229.98,0.773,56.0,0.319,229.2,0.766,58.0,0.327,230.02,0.846,27.0,0.143,229.3,0.77,61.0,0.35
1634132812.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.88,0.77,57.0,0.324,229.2,0.76,61.0,0.346,229.98,0.773,56.0,0.319,229.2,0.766,58.0,0.327,230.02,0.846,27.0,0.143,229.3,0.77,61.0,0.35
1634132813.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.17,0.768,57.0,0.325,229.36,0.759,61.0,0.345,230.03,0.774,56.0,0.318,229.29,0.765,58.0,0.328,229.97,0.849,28.0,0.144,229.24,0.771,61.0,0.349
1634132815.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.17,0.768,57.0,0.325,229.36,0.759,61.0,0.345,230.03,0.774,56.0,0.318,229.29,0.765,58.0,0.328,229.97,0.849,28.0,0.144,229.24,0.771,61.0,0.349
1634132816.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.17,0.768,57.0,0.325,229.36,0.759,61.0,0.345,230.03,0.774,56.0,0.318,229.29,0.765,58.0,0.328,229.97,0.849,28.0,0.144,229.24,0.771,61.0,0.349
1634132818.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.17,0.768,57.0,0.325,229.36,0.759,61.0,0.345,230.03,0.774,56.0,0.318,229.29,0.765,58.0,0.328,229.97,0.849,28.0,0.144,229.24,0.771,61.0,0.349
1634132819.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.17,0.768,57.0,0.325,229.36,0.759,61.0,0.345,230.03,0.774,56.0,0.318,229.29,0.765,58.0,0.328,229.97,0.849,28.0,0.144,229.24,0.771,61.0,0.349
1634132821.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.17,0.768,57.0,0.325,229.36,0.759,61.0,0.345,230.03,0.774,56.0,0.318,229.29,0.765,58.0,0.328,229.97,0.849,28.0,0.144,229.24,0.771,61.0,0.349
1634132822.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.17,0.768,57.0,0.325,229.36,0.759,61.0,0.345,230.03,0.774,56.0,0.318,229.29,0.765,58.0,0.328,229.97,0.849,28.0,0.144,229.24,0.771,61.0,0.349
1634132824.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.17,0.768,57.0,0.325,229.36,0.759,61.0,0.345,230.03,0.774,56.0,0.318,229.29,0.765,58.0,0.328,229.97,0.849,28.0,0.144,229.24,0.771,61.0,0.349
1634132826.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.17,0.768,57.0,0.325,229.36,0.759,61.0,0.345,230.03,0.774,56.0,0.318,229.29,0.765,58.0,0.328,229.97,0.849,28.0,0.144,229.24,0.771,61.0,0.349
1634132827.0,0.0,0.0,0.0,0.0,0.0,0.0,0,230.17,0.768,57.0,0.325,229.36,0.759,61.0,0.345,230.03,0.774,56.0,0.318,229.29,0.765,58.0,0.328,229.97,0.849,28.0,0.144,229.24,0.771,61.0,0.349
1634132828.0,0.0,0.0,0.0,0.0,0.0,0.0,0,229.83,0.77,57.0,0.324,229.08,0.761,61.0,0.345,229.74,0.774,56.0,0.319,229.42,0.765,58.0,0.328,230.09,0.843,27.0,0.142,229.41,0.771,61.0,0.35
1634132830.0,0.0,0.0,0.0,0.0,0.0,0.0,0,229.83,0.77,57.0,0.324,229.08,0.761,61.0,0.345,229.74,0.774,56.0,0.319,229.42,0.765,58.0,0.328,230.09,0.843,27.0,0.142,229.41,0.771,61.0,0.35
1634132831.0,0.0,0.0,0.0,0.0,0.0,0.0,0,229.83,0.77,57.0,0.324,229.08,0.761,61.0,0.345,229.74,0.774,56.0,0.319,229.42,0.765,58.0,0.328,230.09,0.843,27.0,0.142,229.41,0.771,61.0,0.35
1634132831.0,0.0,0.0,0.0,0.0,0.0,0.0,0,229.83,0.77,57.0,0.324,229.08,0.761,61.0,0.345,229.74,0.774,56.0,0.319,229.42,0.765,58.0,0.328,230.09,0.843,27.0,0.142,229.41,0.771,61.0,0.35
1634132852.0,0.0,0.0,0.0,0.0,0.0,0.0,0,229.73,0.846,30.0,0.158,228.98,0.761,60.0,0.34,229.66,0.775,56.0,0.318,229.11,0.766,58.0,0.328,229.73,0.848,27.0,0.143,228.89,0.771,62.0,0.351
1634133172.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.49,0.847,28.0,0.147,229.55,0.85,30.0,0.153,230.38,0.844,29.0,0.15,229.71,0.847,30.0,0.152,230.62,0.842,27.0,0.142,229.71,0.754,27.0,0.156
1634133174.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.59,0.831,41.0,0.217,229.86,0.831,40.0,0.208,230.57,0.842,29.0,0.15,229.62,0.847,30.0,0.153,230.54,0.843,27.0,0.142,229.64,0.761,27.0,0.157
1634133175.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.59,0.831,41.0,0.217,229.86,0.831,40.0,0.208,230.57,0.842,29.0,0.15,229.62,0.847,30.0,0.153,230.54,0.843,27.0,0.142,229.64,0.761,27.0,0.157
1634133176.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.59,0.831,41.0,0.217,229.86,0.831,40.0,0.208,230.57,0.842,29.0,0.15,229.62,0.847,30.0,0.153,230.54,0.843,27.0,0.142,229.64,0.761,27.0,0.157
1634133178.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.59,0.831,41.0,0.217,229.86,0.831,40.0,0.208,230.57,0.842,29.0,0.15,229.62,0.847,30.0,0.153,230.54,0.843,27.0,0.142,229.64,0.761,27.0,0.157
1634133179.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.59,0.831,41.0,0.217,229.86,0.831,40.0,0.208,230.57,0.842,29.0,0.15,229.62,0.847,30.0,0.153,230.54,0.843,27.0,0.142,229.64,0.761,27.0,0.157
1634133180.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.59,0.831,41.0,0.217,229.86,0.831,40.0,0.208,230.57,0.842,29.0,0.15,229.62,0.847,30.0,0.153,230.54,0.843,27.0,0.142,229.64,0.761,27.0,0.157
1634133182.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.59,0.831,41.0,0.217,229.86,0.831,40.0,0.208,230.57,0.842,29.0,0.15,229.62,0.847,30.0,0.153,230.54,0.843,27.0,0.142,229.64,0.761,27.0,0.157
1634133183.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.59,0.831,41.0,0.217,229.86,0.831,40.0,0.208,230.57,0.842,29.0,0.15,229.62,0.847,30.0,0.153,230.54,0.843,27.0,0.142,229.64,0.761,27.0,0.157
1634133185.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.59,0.831,41.0,0.217,229.86,0.831,40.0,0.208,230.57,0.842,29.0,0.15,229.62,0.847,30.0,0.153,230.54,0.843,27.0,0.142,229.64,0.761,27.0,0.157
1634133186.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.59,0.831,41.0,0.217,229.86,0.831,40.0,0.208,230.57,0.842,29.0,0.15,229.62,0.847,30.0,0.153,230.54,0.843,27.0,0.142,229.64,0.761,27.0,0.157
1634133187.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.59,0.831,41.0,0.217,229.86,0.831,40.0,0.208,230.57,0.842,29.0,0.15,229.62,0.847,30.0,0.153,230.54,0.843,27.0,0.142,229.64,0.761,27.0,0.157
1634133189.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.74,0.83,41.0,0.218,229.93,0.827,45.0,0.236,230.53,0.844,29.0,0.151,229.72,0.847,30.0,0.152,230.59,0.848,28.0,0.143,229.87,0.773,28.0,0.158
1634133190.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.74,0.83,41.0,0.218,229.93,0.827,45.0,0.236,230.53,0.844,29.0,0.151,229.72,0.847,30.0,0.152,230.59,0.848,28.0,0.143,229.87,0.773,28.0,0.158
1634133191.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.74,0.83,41.0,0.218,229.93,0.827,45.0,0.236,230.53,0.844,29.0,0.151,229.72,0.847,30.0,0.152,230.59,0.848,28.0,0.143,229.87,0.773,28.0,0.158
1634133193.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.74,0.83,41.0,0.218,229.93,0.827,45.0,0.236,230.53,0.844,29.0,0.151,229.72,0.847,30.0,0.152,230.59,0.848,28.0,0.143,229.87,0.773,28.0,0.158
1634133194.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.74,0.83,41.0,0.218,229.93,0.827,45.0,0.236,230.53,0.844,29.0,0.151,229.72,0.847,30.0,0.152,230.59,0.848,28.0,0.143,229.87,0.773,28.0,0.158
1634133196.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.74,0.83,41.0,0.218,229.93,0.827,45.0,0.236,230.53,0.844,29.0,0.151,229.72,0.847,30.0,0.152,230.59,0.848,28.0,0.143,229.87,0.773,28.0,0.158
1634133197.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.74,0.83,41.0,0.218,229.93,0.827,45.0,0.236,230.53,0.844,29.0,0.151,229.72,0.847,30.0,0.152,230.59,0.848,28.0,0.143,229.87,0.773,28.0,0.158
1634133198.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.74,0.83,41.0,0.218,229.93,0.827,45.0,0.236,230.53,0.844,29.0,0.151,229.72,0.847,30.0,0.152,230.59,0.848,28.0,0.143,229.87,0.773,28.0,0.158
1634133200.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.74,0.83,41.0,0.218,229.93,0.827,45.0,0.236,230.53,0.844,29.0,0.151,229.72,0.847,30.0,0.152,230.59,0.848,28.0,0.143,229.87,0.773,28.0,0.158
1634133201.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.74,0.83,41.0,0.218,229.93,0.827,45.0,0.236,230.53,0.844,29.0,0.151,229.72,0.847,30.0,0.152,230.59,0.848,28.0,0.143,229.87,0.773,28.0,0.158
1634133202.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.74,0.83,41.0,0.218,229.93,0.827,45.0,0.236,230.53,0.844,29.0,0.151,229.72,0.847,30.0,0.152,230.59,0.848,28.0,0.143,229.87,0.773,28.0,0.158
1634133204.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.5,0.827,41.0,0.22,229.6,0.824,45.0,0.237,230.54,0.83,40.0,0.212,229.94,0.847,30.0,0.153,230.59,0.844,27.0,0.143,229.61,0.753,27.0,0.156
1634133205.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.5,0.827,41.0,0.22,229.6,0.824,45.0,0.237,230.54,0.83,40.0,0.212,229.94,0.847,30.0,0.153,230.59,0.844,27.0,0.143,229.61,0.753,27.0,0.156
1634133207.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.5,0.827,41.0,0.22,229.6,0.824,45.0,0.237,230.54,0.83,40.0,0.212,229.94,0.847,30.0,0.153,230.59,0.844,27.0,0.143,229.61,0.753,27.0,0.156
1634133208.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.5,0.827,41.0,0.22,229.6,0.824,45.0,0.237,230.54,0.83,40.0,0.212,229.94,0.847,30.0,0.153,230.59,0.844,27.0,0.143,229.61,0.753,27.0,0.156
1634133209.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.5,0.827,41.0,0.22,229.6,0.824,45.0,0.237,230.54,0.83,40.0,0.212,229.94,0.847,30.0,0.153,230.59,0.844,27.0,0.143,229.61,0.753,27.0,0.156
1634133211.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.5,0.827,41.0,0.22,229.6,0.824,45.0,0.237,230.54,0.83,40.0,0.212,229.94,0.847,30.0,0.153,230.59,0.844,27.0,0.143,229.61,0.753,27.0,0.156
1634133212.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.5,0.827,41.0,0.22,229.6,0.824,45.0,0.237,230.54,0.83,40.0,0.212,229.94,0.847,30.0,0.153,230.59,0.844,27.0,0.143,229.61,0.753,27.0,0.156
1634133213.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.5,0.827,41.0,0.22,229.6,0.824,45.0,0.237,230.54,0.83,40.0,0.212,229.94,0.847,30.0,0.153,230.59,0.844,27.0,0.143,229.61,0.753,27.0,0.156
1634133215.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.5,0.827,41.0,0.22,229.6,0.824,45.0,0.237,230.54,0.83,40.0,0.212,229.94,0.847,30.0,0.153,230.59,0.844,27.0,0.143,229.61,0.753,27.0,0.156
1634133216.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.5,0.827,41.0,0.22,229.6,0.824,45.0,0.237,230.54,0.83,40.0,0.212,229.94,0.847,30.0,0.153,230.59,0.844,27.0,0.143,229.61,0.753,27.0,0.156
1634133217.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.5,0.827,41.0,0.22,229.6,0.824,45.0,0.237,230.54,0.83,40.0,0.212,229.94,0.847,30.0,0.153,230.59,0.844,27.0,0.143,229.61,0.753,27.0,0.156
